

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Fri Jun 04 10:42:15 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	stringtext,global,reloc=256,class=STRCODE,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	intentry,global,class=CODE,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    21                           	dabs	1,0x7E,2
    22  0000                     
    23                           ; Version 2.20
  2651  054E                     u73_21:
  2652  054E  2D82               	goto	i1l150
  2653  054F                     u73_20:
  2654  054F                     i1l1476:
  2655                           
  2656                           ;Proyecto2.c: 96: 
  2657  054F  101F               	bcf	31,0	;volatile
  2658                           
  2659                           ;Proyecto2.c: 97:     while (1){
  2660  0550  1489               	bsf	9,1	;volatile
  2661  0551                     i1l1478:
  2662                           
  2663                           ;Proyecto2.c: 98:         if (bandera == 1){
  2664  0551  3017               	movlw	23
  2665  0552  120A  118A  26AE  120A  118A  	fcall	_leer
  2666  0557  00F3               	movwf	??_interrupcion
  2667  0558  0873               	movf	??_interrupcion,w
  2668  0559  00FC               	movwf	_lectura1
  2669                           
  2670                           ;Proyecto2.c: 99:             terminal();
  2671  055A  3018               	movlw	24
  2672  055B  120A  118A  26AE  120A  118A  	fcall	_leer
  2673  0560  00F3               	movwf	??_interrupcion
  2674  0561  0873               	movf	??_interrupcion,w
  2675  0562  00FB               	movwf	_lectura2
  2676  0563                     i1l1480:
  2677                           
  2678                           ;Proyecto2.c: 101: 
  2679  0563  087C               	movf	_lectura1,w
  2680  0564  00F3               	movwf	??_interrupcion
  2681  0565  1003               	clrc
  2682  0566  0C73               	rrf	??_interrupcion,w
  2683  0567  3E7D               	addlw	125
  2684  0568  1283               	bcf	3,5	;RP0=0, select bank0
  2685  0569  1303               	bcf	3,6	;RP1=0, select bank0
  2686  056A  0095               	movwf	21	;volatile
  2687  056B                     i1l1482:
  2688                           
  2689                           ;Proyecto2.c: 102:         else {
  2690  056B  087B               	movf	_lectura2,w
  2691  056C  00F3               	movwf	??_interrupcion
  2692  056D  1003               	clrc
  2693  056E  0C73               	rrf	??_interrupcion,w
  2694  056F  3E7D               	addlw	125
  2695  0570  009B               	movwf	27	;volatile
  2696  0571                     i1l1484:
  2697                           
  2698                           ;Proyecto2.c: 104:                 if (ADCON0bits.CHS == 0){
  2699  0571  3015               	movlw	21
  2700  0572  00F5               	movwf	??_interrupcion+2
  2701  0573  304B               	movlw	75
  2702  0574  00F4               	movwf	??_interrupcion+1
  2703  0575  30BE               	movlw	190
  2704  0576  00F3               	movwf	??_interrupcion
  2705  0577                     u100_27:
  2706  0577  0BF3               	decfsz	??_interrupcion,f
  2707  0578  2D77               	goto	u100_27
  2708  0579  0BF4               	decfsz	??_interrupcion+1,f
  2709  057A  2D77               	goto	u100_27
  2710  057B  0BF5               	decfsz	??_interrupcion+2,f
  2711  057C  2D77               	goto	u100_27
  2712  057D  0000               	nop
  2713  057E                     i1l1486:
  2714                           
  2715                           ;Proyecto2.c: 105:                 ADCON0bits.CHS = 1;
  2716  057E  1283               	bcf	3,5	;RP0=0, select bank0
  2717  057F  1303               	bcf	3,6	;RP1=0, select bank0
  2718  0580  141F               	bsf	31,0	;volatile
  2719                           
  2720                           ;Proyecto2.c: 106:                 }
  2721  0581  2D92               	goto	i1l149
  2722  0582                     i1l150:	
  2723                           ;Proyecto2.c: 107:                 else if (ADCON0bits.CHS == 1){
  2724                           
  2725  0582  1A86               	btfsc	6,5	;volatile
  2726  0583  2D85               	goto	u74_21
  2727  0584  2D86               	goto	u74_20
  2728  0585                     u74_21:
  2729  0585  2D90               	goto	i1l152
  2730  0586                     u74_20:
  2731  0586                     i1l1488:
  2732                           
  2733                           ;Proyecto2.c: 109:                 }
  2734  0586  0878               	movf	_bandera,w
  2735  0587  1D03               	btfss	3,2
  2736  0588  2D8A               	goto	u75_21
  2737  0589  2D8B               	goto	u75_20
  2738  058A                     u75_21:
  2739  058A  2D8E               	goto	i1l1492
  2740  058B                     u75_20:
  2741  058B                     i1l1490:
  2742                           
  2743                           ;Proyecto2.c: 110:                 else if (ADCON0bits.CHS == 2){
  2744  058B  01F8               	clrf	_bandera
  2745  058C  0AF8               	incf	_bandera,f
  2746                           
  2747                           ;Proyecto2.c: 111:                     ADCON0bits.CHS = 0;
  2748  058D  2D92               	goto	i1l149
  2749  058E                     i1l1492:
  2750                           
  2751                           ;Proyecto2.c: 113:                 _delay((unsigned long)((100)*(8000000/4000000.0)));
  2752  058E  01F8               	clrf	_bandera
  2753  058F  2D92               	goto	i1l149
  2754  0590                     i1l152:	
  2755                           ;Proyecto2.c: 116:     }
  2756                           
  2757                           
  2758                           ;Proyecto2.c: 117: }
  2759  0590  1009               	bcf	9,0	;volatile
  2760                           
  2761                           ;Proyecto2.c: 118:     return;
  2762  0591  1089               	bcf	9,1	;volatile
  2763  0592                     i1l149:
  2764                           
  2765                           ;Proyecto2.c: 120: 
  2766  0592  100B               	bcf	11,0	;volatile
  2767  0593                     i1l156:
  2768  0593  0877               	movf	??_interrupcion+4,w
  2769  0594  008A               	movwf	10
  2770  0595  0E76               	swapf	??_interrupcion+3,w
  2771  0596  0083               	movwf	3
  2772  0597  0EFE               	swapf	btemp,f
  2773  0598  0E7E               	swapf	btemp,w
  2774  0599  0009               	retfie
  2775  059A                     __end_of_interrupcion:
  2776                           
  2777                           	psect	intentry
  2778  0004                     __pintentry:	
  2779                           ;incstack = 0
  2780                           ; Regs used in _interrupcion: [wreg+status,2+status,0+pclath+cstack]
  2781                           
  2782  0004                     interrupt_function:
  2783  007E                     saved_w	set	btemp
  2784  0004  00FE               	movwf	btemp
  2785  0005  0E03               	swapf	3,w
  2786  0006  00F6               	movwf	??_interrupcion+3
  2787  0007  080A               	movf	10,w
  2788  0008  00F7               	movwf	??_interrupcion+4
  2789  0009  120A  118A  2CB7   	ljmp	_interrupcion
  2790                           
  2791                           	psect	text6
  2792  06AE                     __ptext6:	
  2793 ;; *************** function _leer *****************
  2794 ;; Defined at:
  2795 ;;		line 279 in file "Proyecto2.c"
  2796 ;; Parameters:    Size  Location     Type
  2797 ;;  localidad       1    wreg     unsigned char 
  2798 ;; Auto vars:     Size  Location     Type
  2799 ;;  localidad       1    1[COMMON] unsigned char 
  2800 ;;  dato            1    2[COMMON] unsigned char 
  2801 ;; Return value:  Size  Location     Type
  2802 ;;                  1    wreg      unsigned char 
  2803 ;; Registers used:
  2804 ;;		wreg
  2805 ;; Tracked objects:
  2806 ;;		On entry : 0/0
  2807 ;;		On exit  : 0/0
  2808 ;;		Unchanged: 0/0
  2809 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2810 ;;      Params:         0       0       0       0       0
  2811 ;;      Locals:         2       0       0       0       0
  2812 ;;      Temps:          1       0       0       0       0
  2813 ;;      Totals:         3       0       0       0       0
  2814 ;;Total ram usage:        3 bytes
  2815 ;; Hardware stack levels used:    1
  2816 ;; This function calls:
  2817 ;;		Nothing
  2818 ;; This function is called by:
  2819 ;;		_interrupcion
  2820 ;; This function uses a non-reentrant model
  2821 ;;
  2822                           
  2823                           
  2824                           ;psect for function _leer
  2825  06AE                     _leer:
  2826                           
  2827                           ;incstack = 0
  2828                           ; Regs used in _leer: [wreg]
  2829                           ;leer@localidad stored from wreg
  2830  06AE  00F1               	movwf	leer@localidad
  2831  06AF                     i1l1200:
  2832                           
  2833                           ;Proyecto2.c: 280:     EEADR = localidad;
  2834  06AF  0871               	movf	leer@localidad,w
  2835  06B0  1283               	bcf	3,5	;RP0=0, select bank2
  2836  06B1  1703               	bsf	3,6	;RP1=1, select bank2
  2837  06B2  008D               	movwf	13	;volatile
  2838  06B3                     i1l1202:
  2839                           
  2840                           ;Proyecto2.c: 281:     EECON1bits.EEPGD = 0;
  2841  06B3  1683               	bsf	3,5	;RP0=1, select bank3
  2842  06B4  1703               	bsf	3,6	;RP1=1, select bank3
  2843  06B5  138C               	bcf	12,7	;volsfr
  2844  06B6                     i1l1204:
  2845                           
  2846                           ;Proyecto2.c: 282:     EECON1bits.RD = 1;
  2847  06B6  140C               	bsf	12,0	;volsfr
  2848                           
  2849                           ;Proyecto2.c: 283:     char dato = EEDAT;
  2850  06B7  1283               	bcf	3,5	;RP0=0, select bank2
  2851  06B8  1703               	bsf	3,6	;RP1=1, select bank2
  2852  06B9  080C               	movf	12,w	;volatile
  2853  06BA  00F0               	movwf	??_leer
  2854  06BB  0870               	movf	??_leer,w
  2855  06BC  00F2               	movwf	leer@dato
  2856                           
  2857                           ;Proyecto2.c: 284:     return dato;
  2858  06BD  0872               	movf	leer@dato,w
  2859  06BE                     i1l187:
  2860  06BE  0008               	return
  2861  06BF                     __end_of_leer:
  2862                           
  2863                           	psect	text7
  2864  0692                     __ptext7:	
  2865 ;; *************** function _escribir *****************
  2866 ;; Defined at:
  2867 ;;		line 259 in file "Proyecto2.c"
  2868 ;; Parameters:    Size  Location     Type
  2869 ;;  dato            1    wreg     unsigned char 
  2870 ;;  localidad       1    0[COMMON] unsigned char 
  2871 ;; Auto vars:     Size  Location     Type
  2872 ;;  dato            1    1[COMMON] unsigned char 
  2873 ;; Return value:  Size  Location     Type
  2874 ;;                  1    wreg      void 
  2875 ;; Registers used:
  2876 ;;		wreg
  2877 ;; Tracked objects:
  2878 ;;		On entry : 0/0
  2879 ;;		On exit  : 0/0
  2880 ;;		Unchanged: 0/0
  2881 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2882 ;;      Params:         1       0       0       0       0
  2883 ;;      Locals:         1       0       0       0       0
  2884 ;;      Temps:          0       0       0       0       0
  2885 ;;      Totals:         2       0       0       0       0
  2886 ;;Total ram usage:        2 bytes
  2887 ;; Hardware stack levels used:    1
  2888 ;; This function calls:
  2889 ;;		Nothing
  2890 ;; This function is called by:
  2891 ;;		_interrupcion
  2892 ;; This function uses a non-reentrant model
  2893 ;;
  2894                           
  2895                           
  2896                           ;psect for function _escribir
  2897  0692                     _escribir:
  2898                           
  2899                           ;incstack = 0
  2900                           ; Regs used in _escribir: [wreg]
  2901                           ;escribir@dato stored from wreg
  2902  0692  00F1               	movwf	escribir@dato
  2903  0693                     i1l1190:
  2904                           
  2905                           ;Proyecto2.c: 260:     EEADR = localidad;
  2906  0693  0870               	movf	escribir@localidad,w
  2907  0694  1283               	bcf	3,5	;RP0=0, select bank2
  2908  0695  1703               	bsf	3,6	;RP1=1, select bank2
  2909  0696  008D               	movwf	13	;volatile
  2910                           
  2911                           ;Proyecto2.c: 261:     EEDAT = dato;
  2912  0697  0871               	movf	escribir@dato,w
  2913  0698  008C               	movwf	12	;volatile
  2914  0699                     i1l1192:
  2915                           
  2916                           ;Proyecto2.c: 263:     INTCONbits.GIE = 0;
  2917  0699  138B               	bcf	11,7	;volatile
  2918  069A                     i1l1194:
  2919                           
  2920                           ;Proyecto2.c: 265:     EECON1bits.EEPGD = 0;
  2921  069A  1683               	bsf	3,5	;RP0=1, select bank3
  2922  069B  1703               	bsf	3,6	;RP1=1, select bank3
  2923  069C  138C               	bcf	12,7	;volsfr
  2924  069D                     i1l1196:
  2925                           
  2926                           ;Proyecto2.c: 266:     EECON1bits.WREN = 1;
  2927  069D  150C               	bsf	12,2	;volsfr
  2928                           
  2929                           ;Proyecto2.c: 268:     EECON2 = 0x55;
  2930  069E  3055               	movlw	85
  2931  069F  008D               	movwf	13	;volsfr
  2932                           
  2933                           ;Proyecto2.c: 269:     EECON2 = 0xAA;
  2934  06A0  30AA               	movlw	170
  2935  06A1  008D               	movwf	13	;volsfr
  2936  06A2                     i1l1198:
  2937                           
  2938                           ;Proyecto2.c: 271:     EECON1bits.WR = 1;
  2939  06A2  148C               	bsf	12,1	;volsfr
  2940  06A3                     i1l181:	
  2941                           ;Proyecto2.c: 273:     while(PIR2bits.EEIF == 0);
  2942                           
  2943  06A3  1283               	bcf	3,5	;RP0=0, select bank0
  2944  06A4  1303               	bcf	3,6	;RP1=0, select bank0
  2945  06A5  1E0D               	btfss	13,4	;volatile
  2946  06A6  2EA8               	goto	u43_21
  2947  06A7  2EA9               	goto	u43_20
  2948  06A8                     u43_21:
  2949  06A8  2EA3               	goto	i1l181
  2950  06A9                     u43_20:
  2951  06A9                     i1l183:
  2952                           
  2953                           ;Proyecto2.c: 274:     PIR2bits.EEIF = 0;
  2954  06A9  120D               	bcf	13,4	;volatile
  2955                           
  2956                           ;Proyecto2.c: 276:     EECON1bits.WREN = 0;
  2957  06AA  1683               	bsf	3,5	;RP0=1, select bank3
  2958  06AB  1703               	bsf	3,6	;RP1=1, select bank3
  2959  06AC  110C               	bcf	12,2	;volsfr
  2960  06AD                     i1l184:
  2961  06AD  0008               	return
  2962  06AE                     __end_of_escribir:
  2963  007E                     btemp	set	126	;btemp
  2964  007E                     wtemp0	set	126
  2965                           
  2966                           	psect	config
  2967                           
  2968                           ;Config register CONFIG1 @ 0x2007
  2969                           ;	Oscillator Selection bits
  2970                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
  2971                           ;	Watchdog Timer Enable bit
  2972                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  2973                           ;	Power-up Timer Enable bit
  2974                           ;	PWRTE = ON, PWRT enabled
  2975                           ;	RE3/MCLR pin function select bit
  2976                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  2977                           ;	Code Protection bit
  2978                           ;	CP = OFF, Program memory code protection is disabled
  2979                           ;	Data Code Protection bit
  2980                           ;	CPD = OFF, Data memory code protection is disabled
  2981                           ;	Brown Out Reset Selection bits
  2982                           ;	BOREN = OFF, BOR disabled
  2983                           ;	Internal External Switchover bit
  2984                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  2985                           ;	Fail-Safe Clock Monitor Enabled bit
  2986                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  2987                           ;	Low Voltage Programming Enable bit
  2988                           ;	LVP = ON, RB3/PGM pin has PGM function, low voltage programming enabled
  2989                           ;	In-Circuit Debugger Mode bit
  2990                           ;	DEBUG = 0x1, unprogrammed default
  2991  2007                     	org	8199
  2992  2007  30C4               	dw	12484
  2993                           
  2994                           ;Config register CONFIG2 @ 0x2008
  2995                           ;	Brown-out Reset Selection bit
  2996                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  2997                           ;	Flash Program Memory Self Write Enable bits
  2998                           ;	WRT = OFF, Write protection off
  2999  2008                     	org	8200
  3000  2008  3FFF               	dw	16383

Data Sizes:
    Strings     439
    Constant    0
    Data        0
    BSS         13
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      8      14
    BANK0            80     12      19
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    printf@f	PTR const unsigned char  size(2) Largest target is 43
		 -> STR_20(CODE[18]), STR_19(CODE[18]), STR_18(CODE[25]), STR_17(CODE[26]), 
		 -> STR_16(CODE[26]), STR_15(CODE[14]), STR_14(CODE[14]), STR_13(CODE[15]), 
		 -> STR_12(CODE[20]), STR_11(CODE[13]), STR_10(CODE[16]), STR_9(CODE[14]), 
		 -> STR_8(CODE[27]), STR_7(CODE[32]), STR_6(CODE[22]), STR_5(CODE[11]), 
		 -> STR_4(CODE[29]), STR_3(CODE[43]), STR_2(CODE[26]), STR_1(CODE[30]), 

    printf@ap	PTR void [1] size(1) Largest target is 2
		 -> ?_printf(BANK0[2]), 


Critical Paths under _main in COMMON

    None.

Critical Paths under _interrupcion in COMMON

    _interrupcion->_leer

Critical Paths under _main in BANK0

    _main->_terminal
    _terminal->_printf
    _printf->_putch

Critical Paths under _interrupcion in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _interrupcion in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _interrupcion in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _interrupcion in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 1     1      0    1588
                                             11 BANK0      1     1      0
                              _setup
                           _terminal
 ---------------------------------------------------------------------------------
 (1) _terminal                                             3     3      0    1588
                                              8 BANK0      3     3      0
                             _printf
 ---------------------------------------------------------------------------------
 (2) _printf                                              19    17      2    1588
                                              1 BANK0      7     5      2
                              _putch
 ---------------------------------------------------------------------------------
 (3) _putch                                                1     1      0      22
                                              0 BANK0      1     1      0
 ---------------------------------------------------------------------------------
 (1) _setup                                                1     1      0       0
                                              0 BANK0      1     1      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (4) _interrupcion                                         5     5      0     241
                                              3 COMMON     5     5      0
                           _escribir
                               _leer
 ---------------------------------------------------------------------------------
 (5) _leer                                                 3     3      0      45
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 (5) _escribir                                             2     1      1     196
                                              0 COMMON     2     1      1
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 5
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _setup
   _terminal
     _printf
       _putch

 _interrupcion (ROOT)
   _escribir
   _leer

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      8       E       1      100.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0      21       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      C      13       5       23.8%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0      21      12        0.0%


Microchip Technology PIC Macro Assembler V2.31 build 20201012212115 
Symbol Table                                                                                   Fri Jun 04 10:42:15 2021

                      pc 0002                       fsr 0004                      l200 00D2  
                    l204 0137                      l214 01B7                      l224 0237  
                    l208 0158                      l218 01D8                      l162 062F  
                    l228 025C                      l236 027D                      l190 06C2  
                    l175 05F4                      l328 0691                      l177 05F8  
                    l193 06C8                      l178 061B                      l196 006D  
                    _RD0 0040                      _RD1 0041                      u410 06C6  
                    u411 06C5                      u420 0691                      u500 0143  
                    u421 0690                      u501 0142                      u510 014C  
                    _PR2 0092                      u511 014B                      u440 05F8  
                    u600 0243                      u520 0155                      u441 05F7  
                    u601 0242                      u521 0154                      u610 024E  
                    u530 015E                      u450 0073                      u611 024D  
                    u531 015D                      u451 0072                      u620 0257  
                    u540 01BD                      u460 0079                      u621 0256  
                    u541 01BC                      u461 0078                      u630 0263  
                    u550 01C3                      u470 00D8                      u631 0262  
                    u551 01C2                      u471 00D7                      u560 01CC  
                    u480 00DE                      u800 065A                      u561 01CB  
                    u481 00DD                      u801 0659                      u570 01D5  
                    u490 013D                      u571 01D4                      u491 013C  
                    u580 01DE                      u581 01DD                      u590 023D  
                    u591 023C                      u760 0629                      u817 0660  
                    u761 0628                      u770 0635                      u907 0125  
                    u827 002A                      u771 0634                      u780 063E  
                    u917 0171                      u837 0043                      u781 063D  
                    u790 064C                      u927 018B                      u847 005C  
                    u791 064B                      u937 01A5                      u857 008C  
                    u947 01F1                      u867 00A6                      u957 020B  
                    u877 00C0                      u967 0225                      u887 00F1  
                    u977 026B                      u897 010B                      u987 05CB  
                    fsr0 0004                      indf 0000                     l1210 059E  
                   l1300 05F3                     l1220 05A7                     l1212 059F  
                   l1310 060B                     l1302 05FF                     l1230 05AE  
                   l1222 05A8                     l1214 05A3                     l1320 0617  
                   l1312 060E                     l1304 0603                     l1240 05B6  
                   l1232 05AF                     l1224 05AB                     l1216 05A5  
                   l1208 059A                     l1400 01D8                     l1322 0618  
                   l1314 0612                     l1306 0607                     l1250 05BB  
                   l1242 05B7                     l1234 05B2                     l1226 05AC  
                   l1218 05A6                     l1410 0212                     l1402 01DE  
                   l1330 0054                     l1316 0613                     l1308 060A  
                   l1260 05C6                     l1252 05BC                     l1244 05B8  
                   l1236 05B4                     l1228 05AD                     l1180 06C6  
                   l1420 024E                     l1412 021D                     l1404 01DE  
                   l1340 0084                     l1332 0062                     l1324 0022  
                   l1500 0629                     l1318 0616                     l1270 05D4  
                   l1262 05C7                     l1254 05BD                     l1246 05B9  
                   l1238 05B5                     l1430 0271                     l1422 0251  
                   l1414 023D                     l1406 01E9                     l1350 00DE  
                   l1342 0093                     l1334 0073                     l1326 0030  
                   l1510 0651                     l1502 0635                     l1280 05E4  
                   l1272 05D8                     l1264 05CE                     l1256 05BE  
                   l1248 05BA                     l1184 066A                     l1432 027C  
                   l1424 0257                     l1416 0243                     l1408 01F8  
                   l1360 011D                     l1352 00DE                     l1344 00AD  
                   l1336 0079                     l1328 003B                     l1512 065A  
                   l1504 063E                     l1290 05EB                     l1282 05E5  
                   l1274 05DC                     l1266 05D1                     l1258 05C4  
                   l1178 06C2                     l1186 0671                     l1418 0248  
                   l1370 014F                     l1362 013D                     l1354 00E9  
                   l1346 00B8                     l1338 0079                     l1426 025D  
                   l1514 065C                     l1506 0643                     l1292 05EC  
                   l1284 05E8                     l1276 05E0                     l1268 05D2  
                   l1188 0677                     l1428 0263                     l1380 0169  
                   l1372 0155                     l1364 0143                     l1356 00F8  
                   l1348 00D8                     l1516 0663                     l1508 064C  
                   l1294 05ED                     l1286 05E9                     l1278 05E2  
                   l1390 01C3                     l1382 0178                     l1366 0146  
                   l1358 0112                     l1374 0158                     l1296 05EE  
                   l1288 05EA                     l1392 01C6                     l1384 0192  
                   l1376 015E                     l1368 014C                     l1298 05F1  
                   l1394 01CC                     l1386 019D                     l1378 015E  
                   l1396 01CF                     l1388 01BD                     l1398 01D5  
                   l1494 061C                     l1496 0621                     l1498 0624  
                   _ADIF 0066                     STR_1 034B                     STR_2 03A1  
                   STR_3 0300                     STR_4 0369                     STR_5 04AC  
                   STR_6 0408                     STR_7 032B                     STR_8 0386  
                   STR_9 0475                     _RBIF 0058                     _RCIF 0065  
                   _TMR0 0001                     _TXIF 0064                     _dato 007D  
                   _main 061C                     _leer 06AE                     _var1 007A  
                   _var2 0079                     btemp 007E                     start 000C  
                  ?_main 0070                    ?_leer 0070                    _EEADR 010D  
                  STR_10 0456                    _EEDAT 010C                    STR_11 049F  
                  STR_20 0432                    STR_12 041E                    STR_13 0466  
                  STR_14 0491                    STR_15 0483                    STR_16 03BB  
                  STR_17 03D5                    STR_18 03EF                    STR_19 0444  
                  _ANSEL 0188                    i1l150 0582                    i1l152 0590  
                  i1l144 0513                    i1l148 054B                    i1l156 0593  
                  i1l181 06A3                    i1l149 0592                    i1l183 06A9  
                  i1l184 06AD                    i1l187 06BE                    _RCREG 001A  
                  _SPBRG 0099                    u43_20 06A9                    u43_21 06A8  
                  _PORTA 0005                    _PORTB 0006                    _PORTC 0007  
                  _PORTD 0008                    _PORTE 0009                    u70_20 051D  
                  u70_21 051C                    u71_20 0524                    u71_21 0523  
                  u72_20 0528                    u64_20 04BD                    u72_21 0527  
                  u64_21 04BC                    u73_20 054F                    u65_20 04C6  
                  u73_21 054E                    u65_21 04C5                    _TRISA 0085  
                  _TRISB 0086                    _TRISC 0087                    _TRISD 0088  
                  _TRISE 0089                    u74_20 0586                    u66_20 04DA  
                  u74_21 0585                    u66_21 04D9                    u75_20 058B  
                  u67_20 04EE                    u75_21 058A                    u67_21 04ED  
                  u68_20 04FA                    u68_21 04F9                    u69_20 050E  
                  u69_21 050D                    u69_25 050A                    _TXREG 0019  
                  u99_27 0543                    _setup 059A                    _putch 06BF  
                  pclath 000A                    status 0003                    wtemp0 007E  
        __initialization 000F             __end_of_main 066A             __end_of_leer 06BF  
                 ??_main 002B                   ??_leer 0070                   _ADRESH 001E  
                 _CCPR1L 0015                   _CCPR2L 001B                   _EECON2 018D  
                 ?_setup 0070                   ?_putch 0070                   _ANSELH 0189  
                 u100_27 0577                   i1l1200 06AF                   i1l1202 06B3  
                 i1l1204 06B6                   i1l1190 0693                   i1l1192 0699  
                 i1l1440 04CA                   i1l1194 069A                   i1l1450 04EE  
                 i1l1442 04D1                   i1l1434 04B7                   i1l1196 069D  
                 i1l1460 0517                   i1l1444 04DA                   i1l1452 04F5  
                 i1l1436 04BD                   i1l1198 06A2                   i1l1470 0528  
                 i1l1462 051D                   i1l1446 04DE                   i1l1438 04C6  
                 i1l1454 04F6                   i1l1480 0563                   i1l1472 0529  
                 i1l1464 051F                   i1l1456 04FA                   i1l1448 04E5  
                 i1l1490 058B                   i1l1482 056B                   i1l1474 053D  
                 i1l1458 050E                   i1l1466 0520                   i1l1492 058E  
                 i1l1484 0571                   i1l1476 054F                   i1l1468 0524  
                 i1l1486 057E                   i1l1478 0551                   i1l1488 0586  
                 _SPBRGH 009A         __end_of_escribir 06AE                   _printf 066A  
                 saved_w 007E         __end_of_terminal 027E             escribir@dato 0071  
__end_of__initialization 001E            leer@localidad 0071           __pcstackCOMMON 0070  
          ?_interrupcion 0070            __end_of_setup 061C            __end_of_putch 06C9  
         _OPTION_REGbits 0081                  ??_setup 0020                  ??_putch 0020  
             __pbssBANK0 002C           ??_interrupcion 0073               __pmaintext 061C  
             __pintentry 0004                  ?_printf 0021               __stringtab 027E  
              ?_escribir 0070                ?_terminal 0070                  _bandera 0078  
                __ptext1 0022                  __ptext2 066A                  __ptext3 06BF  
                __ptext4 059A                  __ptext5 04B7                  __ptext6 06AE  
                __ptext7 0692          __size_of_printf 0028                _T2CONbits 0012  
                _motores 002E     end_of_initialization 001E               ??_escribir 0071  
              _RCSTAbits 0018                  printf@c 0027                  printf@f 0021  
             ??_terminal 0028             __pstringtext 0300                _PORTBbits 0006  
              _PORTEbits 0009                _TRISCbits 0087     __end_of_interrupcion 059A  
            _CCP1CONbits 0017              _CCP2CONbits 001D                _TXSTAbits 0098  
            _BAUDCTLbits 0187           __end_of_printf 0692      start_initialization 000F  
               ??_printf 0023              __pbssCOMMON 0078                ___latbits 0002  
          __pcstackBANK0 0020        __size_of_escribir 001C        __size_of_terminal 025C  
